source,target,type,code,match,title,group
/product/sic61au/,/products/immobilizer-transponder/,url,301,url,"Immobilizer generic → category",Redirects
/product/sic61xx/,/products/immobilizer-transponder/,url,301,url,"Immobilizer family → category",Redirects
/product/sic6111/,/product/sic6146-id46-automotive-immobilizer-transponder/,url,301,url,"Old product → ID46",Redirects
/product/sic6112/,/product/sic6146-id46-automotive-immobilizer-transponder/,url,301,url,"Old product → ID46",Redirects
/product/sic6113/,/product/sic6146e-id46-extended-automotive-immobilizer-transponder/,url,301,url,"Old product → ID46 Extended",Redirects
/product/sic6120/,/product/sic6148-id48-automotive-immobilizer-transponder/,url,301,url,"Old product → ID48",Redirects
/product/sic6121/,/product/sic6148-id48-automotive-immobilizer-transponder/,url,301,url,"Old product → ID48",Redirects
/product/sic6130/,/product/sic614a-id4a-automotive-immobilizer-transponder/,url,301,url,"Old product → ID4A",Redirects
/product/sic6131/,/product/sic614a-id4a-automotive-immobilizer-transponder/,url,301,url,"Old product → ID4A",Redirects
/product/sic6140/,/product/sic614d-id4d-automotive-immobilizer-transponder/,url,301,url,"Old product → ID4D",Redirects
/product/sic6150/,/product/sic614e-id4e-id46-automotive-immobilizer-transponder/,url,301,url,"Old product → ID4E",Redirects
/product/sic6160/,/product/sic618a-id8a-automotive-immobilizer-transponder/,url,301,url,"Old product → ID8A",Redirects
/product/sic6170/,/product/sic618c-id8c-automotive-immobilizer-transponder/,url,301,url,"Old product → ID8C",Redirects
/product/sic7150/,/product/lf-fdx-b-ic-with-r-w-memory-320-bits-sic7150/,url,301,url,"SIC7150 short → full URL",Redirects
/about/,/our-brand/,url,301,url,"About → Our Brand",Redirects
/about-us/,/our-brand/,url,301,url,"About Us → Our Brand",Redirects
/about-sic/,/our-brand/,url,301,url,"About SIC → Our Brand",Redirects
/company/,/our-brand/,url,301,url,"Company → Our Brand",Redirects
/team/,/our-brand/,url,301,url,"Team → Our Brand",Redirects
/our-team/,/our-brand/,url,301,url,"Our Team → Our Brand",Redirects
/technology/,/products/,url,301,url,"Technology → Products",Redirects
/news/,/blog/,url,301,url,"News → Blog",Redirects
/events/,/blog/,url,301,url,"Events → Blog",Redirects
/press/,/blog/,url,301,url,"Press → Blog",Redirects
/media/,/blog/,url,301,url,"Media → Blog",Redirects
/datasheet/,/products/,url,301,url,"Datasheet → Products",Redirects
/datasheets/,/products/,url,301,url,"Datasheets → Products",Redirects
/downloads/,/products/,url,301,url,"Downloads → Products",Redirects
/download/,/products/,url,301,url,"Download → Products",Redirects
/resources/,/products/,url,301,url,"Resources → Products",Redirects
/documentation/,/products/,url,301,url,"Documentation → Products",Redirects
/docs/,/products/,url,301,url,"Docs → Products",Redirects
/catalog/,/products/,url,301,url,"Catalog → Products",Redirects
/catalogue/,/products/,url,301,url,"Catalogue → Products",Redirects
/whitepaper/,/products/,url,301,url,"Whitepaper → Products",Redirects
/whitepapers/,/products/,url,301,url,"Whitepapers → Products",Redirects
/white-paper/,/products/,url,301,url,"White Paper → Products",Redirects
/application-notes/,/applications/,url,301,url,"App Notes → Applications",Redirects
/technical/,/products/,url,301,url,"Technical → Products",Redirects
